SaleID,CustomerID,PartID,SaleDate,PaymentMethod
324,25,324,2021-06-19,Other
325,33,325,2021-03-12,Card
326,264,326,2021-07-07,Other
327,220,327,2021-01-25,Card
328,96,328,2021-08-14,Cash
329,35,329,2021-11-15,Other
330,200,330,2021-09-02,Cash
331,130,331,2021-08-20,Card
332,124,332,2021-08-19,Other
333,69,333,2021-02-23,Other
334,238,334,2021-12-27,Card
335,33,335,2021-08-24,Card
336,104,336,2021-02-17,Cash
337,159,337,2021-07-24,Other
338,19,338,2021-08-24,Cash
339,25,339,2021-09-12,Card
340,189,340,2021-07-18,Card
341,174,341,2021-12-18,Card
342,266,342,2021-06-13,Cash
343,221,343,2021-07-09,Cash
344,165,344,2021-03-24,Card
345,229,345,2021-07-08,Card
346,180,346,2021-07-27,Other
347,141,347,2021-08-20,Cash
348,187,348,2021-07-25,Other
349,74,349,2021-09-16,Other
350,65,350,2021-02-20,Other
351,197,351,2021-11-09,Cash
352,231,352,2021-11-03,Card
353,294,353,2021-04-08,Card
354,143,354,2021-06-28,Cash
355,256,355,2021-07-05,Other
356,134,356,2021-08-12,Cash
357,252,357,2021-05-06,Cash
358,89,358,2021-10-16,Card
359,178,359,2021-08-03,Other
360,154,360,2021-09-13,Other
361,261,361,2021-06-17,Cash
362,253,362,2021-01-10,Other
363,240,363,2021-08-02,Other
364,34,364,2021-06-06,Other
365,210,365,2021-08-03,Cash
366,38,366,2021-07-03,Other
367,66,367,2021-10-12,Other
368,67,368,2021-07-12,Cash
369,156,369,2021-04-16,Card
370,266,370,2021-10-04,Cash
371,283,371,2021-06-05,Other
372,258,372,2021-08-19,Other
373,88,373,2021-08-11,Other
374,289,374,2021-01-14,Cash
375,296,375,2021-06-16,Cash
376,16,376,2021-07-26,Other
377,155,377,2021-07-22,Other
378,233,378,2021-02-20,Cash
379,213,379,2021-07-18,Cash
380,161,380,2021-09-11,Card
381,67,381,2021-08-21,Other
382,164,382,2021-06-13,Cash
383,127,383,2021-04-10,Cash
384,215,384,2021-06-16,Cash
385,98,385,2021-08-18,Card
386,256,386,2021-10-24,Card
387,202,387,2021-07-23,Cash
388,25,388,2021-02-12,Card
389,147,389,2021-07-01,Cash
390,136,390,2021-08-14,Card
391,206,391,2021-02-24,Other
392,284,392,2021-06-22,Card
393,282,393,2021-06-03,Other
394,66,394,2021-12-09,Card
395,286,395,2021-11-21,Cash
396,257,396,2021-01-03,Cash
397,243,397,2021-07-28,Cash
398,168,398,2021-11-11,Card
399,154,399,2021-07-18,Other
400,289,400,2021-06-22,Cash
401,57,401,2021-12-05,Other
402,243,402,2021-06-03,Other
403,27,403,2021-07-07,Cash
404,76,404,2021-08-24,Cash
405,98,405,2021-01-19,Card
406,212,406,2021-08-06,Card
407,32,407,2021-08-05,Other
408,245,408,2021-07-14,Card
409,273,409,2021-06-13,Card
410,99,410,2021-11-22,Card
411,116,411,2021-11-24,Card
412,251,412,2021-06-22,Card
413,148,413,2021-03-02,Other
414,203,414,2021-08-23,Cash
415,148,415,2021-11-07,Cash
416,132,416,2021-08-10,Cash
417,288,417,2021-08-14,Cash
418,125,418,2021-02-04,Other
419,27,419,2021-03-08,Card
420,71,420,2021-01-11,Other
421,244,421,2021-07-16,Cash
422,147,422,2021-08-10,Cash
423,274,423,2021-08-22,Cash
424,91,424,2021-11-27,Cash
425,96,425,2021-11-21,Card
426,153,426,2021-07-20,Cash
427,233,427,2021-12-28,Other
428,69,428,2021-09-17,Card
429,58,429,2021-06-04,Other
430,96,430,2021-01-06,Card
431,90,431,2021-07-13,Other
432,264,432,2021-06-18,Card
433,72,433,2021-07-01,Cash
434,197,434,2021-06-12,Card
435,299,435,2021-08-16,Cash
436,121,436,2021-02-12,Cash
437,82,437,2021-06-14,Other
438,152,438,2021-06-25,Cash
439,245,439,2021-04-04,Other
440,213,440,2021-08-15,Card
441,127,441,2021-08-09,Other
442,271,442,2021-08-06,Cash
443,32,443,2021-08-03,Other
444,85,444,2021-06-16,Other
445,106,445,2021-08-09,Card
446,29,446,2021-07-26,Other
447,289,447,2021-02-24,Card
448,203,448,2021-06-18,Cash
449,24,449,2021-07-21,Other
450,36,450,2021-12-04,Card
451,210,451,2021-05-23,Cash
452,196,452,2021-07-07,Card
453,277,453,2021-04-02,Card
454,276,454,2021-06-13,Cash
455,12,455,2021-12-04,Card
456,273,456,2021-06-13,Cash
457,178,457,2021-04-20,Cash
458,215,458,2021-07-08,Cash
459,35,459,2021-03-10,Cash
460,126,460,2021-08-27,Card
461,277,461,2021-06-27,Cash
462,120,462,2021-08-09,Other
463,296,463,2021-07-19,Other
464,155,464,2021-10-03,Other
465,212,465,2021-06-27,Cash
466,219,466,2021-07-03,Cash
467,269,467,2021-06-17,Card
468,154,468,2021-06-18,Other
469,116,469,2021-06-10,Other
470,30,470,2021-07-20,Card
471,199,471,2021-06-27,Cash
472,231,472,2021-09-03,Cash
473,27,473,2021-06-03,Other
474,38,474,2021-05-26,Other
475,246,475,2021-06-16,Card
476,109,476,2021-11-24,Other
477,125,477,2021-08-26,Other
478,123,478,2021-07-12,Card
479,274,479,2021-08-24,Card
480,263,480,2021-10-13,Card
481,164,481,2021-10-04,Card
482,24,482,2021-07-07,Cash
483,134,483,2021-07-07,Other
484,152,484,2021-04-03,Card
485,292,485,2021-09-21,Card
486,132,486,2021-08-26,Card
487,87,487,2021-08-21,Card
488,280,488,2021-07-04,Other
489,39,489,2021-11-20,Other
490,212,490,2021-04-13,Other
491,78,491,2021-01-16,Other
492,31,492,2021-07-16,Other
493,250,493,2021-01-10,Other
494,7,494,2021-01-16,Other
495,9,495,2021-07-18,Other
496,55,496,2021-11-11,Other
497,99,497,2021-07-15,Card
498,204,498,2021-02-27,Card
499,116,499,2021-06-23,Cash
500,208,500,2021-06-22,Other
501,5,501,2022-08-05,Cash
502,170,502,2022-07-07,Cash
503,118,503,2022-06-16,Other
504,139,504,2022-02-28,Cash
505,92,505,2022-11-03,Card
506,74,506,2022-08-04,Other
507,154,507,2022-04-10,Cash
508,277,508,2022-06-24,Other
509,257,509,2022-08-10,Card
510,224,510,2022-06-27,Cash
511,168,511,2022-01-08,Card
512,117,512,2022-06-13,Card
513,300,513,2022-08-18,Cash
514,127,514,2022-08-13,Cash
515,195,515,2022-08-21,Other
516,163,516,2022-06-19,Cash
517,228,517,2022-06-03,Card
518,45,518,2022-05-02,Card
519,53,519,2022-01-07,Card
520,167,520,2022-09-02,Cash
521,199,521,2022-08-27,Other
522,293,522,2022-07-25,Other
523,72,523,2022-06-15,Card
524,33,524,2022-05-08,Card
525,248,525,2022-08-12,Card
526,254,526,2022-07-16,Cash
527,70,527,2022-06-10,Card
528,169,528,2022-07-01,Card
529,154,529,2022-06-27,Other
530,161,530,2022-05-03,Card
531,252,531,2022-12-11,Cash
532,144,532,2022-08-19,Card
533,289,533,2022-05-12,Other
534,237,534,2022-11-04,Cash
535,36,535,2022-08-11,Card
536,156,536,2022-06-07,Other
537,194,537,2022-02-06,Other
538,274,538,2022-07-03,Other
539,185,539,2022-08-01,Other
540,56,540,2022-08-20,Other
541,23,541,2022-07-22,Other
542,221,542,2022-03-13,Cash
543,262,543,2022-08-18,Other
544,229,544,2022-06-06,Card
545,177,545,2022-12-23,Card
546,213,546,2022-11-20,Cash
547,179,547,2022-06-21,Card
548,179,548,2022-07-22,Card
549,35,549,2022-06-24,Other
550,176,550,2022-08-15,Other
551,265,551,2022-05-28,Cash
552,237,552,2022-06-18,Card
553,222,553,2022-06-08,Other
554,231,554,2022-07-03,Card
555,106,555,2022-06-10,Other
556,275,556,2022-05-04,Card
557,59,557,2022-06-13,Card
558,199,558,2022-07-19,Other
559,181,559,2022-09-15,Other
560,44,560,2022-08-24,Card
561,157,561,2022-03-18,Card
562,215,562,2022-07-25,Other
563,96,563,2022-07-14,Other
564,251,564,2022-06-16,Cash
565,28,565,2022-09-10,Cash
566,100,566,2022-08-12,Other
567,210,567,2022-08-05,Card
568,86,568,2022-02-20,Cash
569,17,569,2022-06-14,Other
570,235,570,2022-07-12,Card
571,294,571,2022-03-15,Other
572,226,572,2022-07-11,Card
573,153,573,2022-09-14,Cash
574,179,574,2022-09-04,Cash
575,122,575,2022-06-12,Other
576,220,576,2022-04-04,Cash
577,31,577,2022-07-05,Other
578,166,578,2022-12-17,Card
579,264,579,2022-12-12,Other
580,211,580,2022-11-09,Card
581,128,581,2022-04-20,Card
582,251,582,2022-04-22,Other
583,193,583,2022-07-09,Other
584,264,584,2022-08-22,Other
585,250,585,2022-06-04,Cash
586,184,586,2022-09-14,Other
587,220,587,2022-08-15,Card
588,146,588,2022-06-14,Other
589,176,589,2022-10-21,Cash
590,236,590,2022-01-28,Cash
591,1,591,2022-12-04,Card
592,155,592,2022-04-11,Card
593,129,593,2022-02-28,Other
594,203,594,2022-08-12,Other
595,47,595,2022-08-05,Cash
596,40,596,2022-04-14,Cash
597,5,597,2022-01-01,Card
598,68,598,2022-07-04,Cash
599,53,599,2022-03-12,Card
600,196,600,2022-08-12,Cash
601,272,601,2022-07-18,Other
602,180,602,2022-08-16,Other
603,227,603,2022-09-22,Cash
604,64,604,2022-07-06,Card
605,162,605,2022-08-12,Cash
606,128,606,2022-07-06,Other
607,14,607,2022-09-08,Other
608,266,608,2022-07-09,Cash
609,28,609,2022-08-08,Cash
610,58,610,2022-06-02,Other
611,271,611,2022-10-18,Cash
612,68,612,2022-06-06,Other
613,280,613,2022-08-28,Card
614,35,614,2022-01-06,Cash
615,204,615,2022-07-07,Other
616,217,616,2022-08-22,Cash
617,143,617,2022-03-03,Cash
618,80,618,2022-07-21,Card
619,159,619,2022-08-27,Other
620,126,620,2022-03-27,Card
621,29,621,2022-06-12,Other
622,7,622,2022-08-20,Other
623,255,623,2022-11-08,Other
624,86,624,2022-06-06,Other
625,16,625,2022-06-02,Card
626,135,626,2022-08-06,Other
627,234,627,2022-07-20,Cash
628,189,628,2022-04-07,Cash
629,117,629,2022-08-10,Cash
630,126,630,2022-02-07,Card
631,92,631,2022-11-10,Cash
632,115,632,2022-06-14,Card
633,40,633,2022-07-13,Cash
634,92,634,2022-06-24,Other
635,36,635,2022-10-18,Card
636,45,636,2022-07-11,Cash
637,150,637,2022-07-08,Card
638,238,638,2022-06-27,Card
639,78,639,2022-01-09,Card
640,278,640,2022-06-14,Other
641,1,641,2022-08-12,Card
642,106,642,2022-07-10,Cash
643,31,643,2022-12-08,Cash
644,23,644,2022-11-26,Other
645,235,645,2022-12-08,Cash
646,259,646,2022-04-26,Card
647,223,647,2022-08-12,Cash
648,134,648,2022-09-11,Card
649,232,649,2022-06-03,Cash
650,300,650,2022-03-11,Cash
651,239,651,2022-06-13,Cash
652,107,652,2022-07-23,Card
653,47,653,2022-04-06,Other
654,111,654,2022-09-11,Card
655,128,655,2022-12-18,Card
656,154,656,2022-06-23,Cash
657,232,657,2022-07-14,Other
658,237,658,2022-03-19,Cash
659,32,659,2022-08-25,Cash
660,206,660,2022-06-20,Other
661,39,661,2022-01-12,Cash
662,66,662,2022-03-24,Card
663,237,663,2022-02-19,Other
664,255,664,2022-01-27,Other
665,182,665,2022-06-07,Cash
666,229,666,2022-10-01,Cash
667,152,667,2022-07-22,Other
668,45,668,2022-06-09,Cash
669,270,669,2022-06-07,Other
670,184,670,2022-07-04,Card
671,199,671,2022-06-12,Cash
672,16,672,2022-10-28,Card
673,272,673,2022-06-08,Other
674,52,674,2022-06-16,Cash
675,113,675,2022-07-10,Card
676,91,676,2022-06-19,Card
677,181,677,2022-11-08,Other
678,253,678,2022-07-27,Cash
679,47,679,2022-02-18,Other
680,270,680,2022-07-14,Card
681,67,681,2022-06-20,Cash
682,12,682,2022-04-11,Other
683,270,683,2022-09-09,Cash
684,52,684,2022-06-14,Card
685,224,685,2022-08-20,Card
686,288,686,2022-08-19,Other
687,90,687,2022-06-08,Other
688,91,688,2022-08-18,Other
689,291,689,2022-01-12,Other
690,290,690,2022-03-21,Card
691,40,691,2022-06-23,Card
692,172,692,2022-07-24,Card
693,35,693,2022-06-27,Cash
694,198,694,2022-07-14,Card
695,253,695,2022-10-28,Card
696,52,696,2022-08-07,Other
697,232,697,2022-02-05,Cash
698,164,698,2022-06-28,Cash
699,88,699,2022-10-21,Cash
700,174,700,2022-07-03,Other
701,221,701,2022-11-12,Cash
702,81,702,2022-02-26,Card
703,210,703,2022-08-15,Other
704,145,704,2022-06-11,Cash
705,293,705,2022-07-13,Card
706,185,706,2022-01-18,Cash
707,103,707,2022-03-19,Cash
708,42,708,2022-07-26,Cash
709,242,709,2022-07-10,Other
710,279,710,2022-06-23,Card
711,96,711,2022-07-03,Card
712,135,712,2022-06-28,Card
713,78,713,2022-08-07,Other
714,177,714,2022-08-26,Card
715,284,715,2022-02-23,Card
716,275,716,2022-08-21,Card
717,244,717,2022-06-22,Card
718,62,718,2022-11-12,Card
719,109,719,2022-08-05,Cash
720,41,720,2022-12-03,Card
721,133,721,2022-06-02,Other
722,199,722,2022-07-08,Other
723,267,723,2022-07-08,Cash
724,58,724,2022-06-02,Cash
725,55,725,2022-07-13,Cash
726,211,726,2022-06-14,Other
727,20,727,2022-05-18,Card
728,20,728,2022-06-18,Card
729,244,729,2022-11-06,Card
730,156,730,2022-06-20,Card
731,69,731,2022-06-19,Other
732,138,732,2022-08-19,Other
733,227,733,2022-06-24,Card
734,29,734,2022-07-14,Cash
735,260,735,2022-06-14,Other
736,89,736,2022-05-19,Cash
737,17,737,2022-07-01,Card
738,189,738,2022-08-07,Other
739,16,739,2022-06-06,Card
740,91,740,2022-12-07,Card
741,177,741,2022-04-01,Card
742,15,742,2022-06-13,Cash
743,114,743,2022-08-22,Other
744,210,744,2022-07-17,Other
745,68,745,2022-08-06,Other
746,130,746,2022-07-25,Card
747,193,747,2022-09-17,Card
748,239,748,2022-06-24,Other
749,300,749,2022-03-10,Other
750,153,750,2022-08-07,Card
751,142,751,2022-08-23,Card
752,97,752,2022-04-11,Cash
753,164,753,2022-08-22,Other
754,152,754,2022-06-16,Card
755,19,755,2022-07-07,Other
756,114,756,2022-08-16,Other
757,260,757,2022-06-05,Cash
758,151,758,2022-03-23,Cash
759,172,759,2022-08-18,Cash
760,158,760,2022-07-12,Card
761,300,761,2022-06-18,Cash
762,299,762,2022-07-02,Other
763,100,763,2022-07-16,Other
764,212,764,2022-02-07,Cash
765,176,765,2022-06-28,Other
766,162,766,2022-09-05,Cash
767,171,767,2022-08-26,Cash
768,3,768,2022-07-27,Cash
769,251,769,2022-08-13,Cash
770,220,770,2022-06-01,Card
771,20,771,2022-07-03,Other
772,165,772,2022-08-12,Other
773,3,773,2022-08-23,Cash
774,160,774,2022-04-05,Card
775,86,775,2022-02-10,Cash
776,234,776,2022-08-17,Other
777,223,777,2022-10-18,Cash
778,184,778,2022-08-10,Cash
779,117,779,2022-06-23,Cash
780,259,780,2022-05-16,Card
781,131,781,2022-08-11,Other
782,56,782,2022-08-04,Cash
783,214,783,2022-07-07,Cash
784,243,784,2022-08-27,Cash
785,216,785,2022-08-28,Other
786,71,786,2022-07-07,Cash
787,145,787,2022-03-10,Cash
788,103,788,2022-08-21,Other
789,210,789,2022-06-14,Cash
790,107,790,2022-08-16,Card
791,2,791,2022-01-03,Cash
792,77,792,2022-11-10,Other
793,132,793,2022-08-10,Card
794,238,794,2022-02-27,Cash
795,185,795,2022-08-16,Card
796,49,796,2022-09-10,Cash
797,88,797,2022-06-18,Card
798,48,798,2022-06-16,Card
799,206,799,2022-06-15,Card
800,245,800,2022-08-07,Other
801,68,801,2022-08-07,Cash
802,214,802,2022-10-28,Card
803,93,803,2022-07-25,Card
804,67,804,2022-07-20,Card
805,226,805,2022-02-26,Card
806,269,806,2022-08-23,Other
807,174,807,2022-07-26,Other
808,222,808,2022-08-03,Cash
809,198,809,2022-04-16,Other
810,6,810,2022-08-18,Cash
811,254,811,2022-09-22,Cash
812,124,812,2022-06-13,Card
813,282,813,2022-08-13,Card
814,236,814,2022-07-02,Other
815,256,815,2022-07-04,Cash
816,53,816,2022-06-08,Cash
817,47,817,2022-08-02,Other
818,234,818,2022-11-06,Card
819,233,819,2022-06-22,Other
820,187,820,2022-08-08,Cash
821,2,821,2022-06-10,Other
822,55,822,2022-02-17,Cash
823,210,823,2022-03-11,Other
824,62,824,2022-11-05,Card
825,98,825,2022-08-01,Cash
826,64,826,2022-08-09,Card
827,256,827,2022-01-23,Other
828,300,828,2022-07-19,Other
829,66,829,2022-03-10,Other
830,259,830,2022-10-09,Card
831,141,831,2022-06-27,Card
832,69,832,2022-04-01,Other
833,281,833,2022-09-28,Other
834,103,834,2022-06-21,Other
835,68,835,2022-12-14,Other
836,60,836,2022-08-28,Other
837,274,837,2022-06-21,Card
838,13,838,2022-06-12,Cash
839,137,839,2022-08-08,Cash
840,75,840,2022-09-03,Other
841,278,841,2022-01-07,Card
842,288,842,2022-06-25,Other
843,196,843,2022-06-17,Other
844,7,844,2022-08-09,Cash
845,116,845,2022-10-20,Other
846,100,846,2022-06-13,Cash
847,89,847,2022-08-19,Cash
848,220,848,2022-06-10,Card
849,300,849,2022-09-04,Cash
850,80,850,2022-01-15,Card
851,155,851,2022-07-04,Other
852,38,852,2022-08-13,Card
853,95,853,2022-07-20,Other
